id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_purchase_order,purchase.order,purchase.model_purchase_order,group_purchase_restricted_user,1,1,1,1
access_purchase_order_line,purchase.order.line user,purchase.model_purchase_order_line,group_purchase_restricted_user,1,1,1,1
access_stock_location_purchase_user,stock.location,stock.model_stock_location,group_purchase_restricted_user,1,0,0,0
access_stock_warehouse_purchase_user,stock.warehouse,stock.model_stock_warehouse,group_purchase_restricted_user,1,0,0,0
access_stock_picking_purchase_user,stock.picking,stock.model_stock_picking,group_purchase_restricted_user,1,1,1,1
access_stock_move_purchase_user,stock.move,stock.model_stock_move,group_purchase_restricted_user,1,1,1,0
access_account_tax_purchase_user,account.tax,account.model_account_tax,group_purchase_restricted_user,1,0,0,0
access_report_purchase_order_user,purchase.report user,purchase.model_purchase_report,group_purchase_restricted_user,1,0,0,0
access_product_product_purchase_user,product.product.purchase.user,product.model_product_product,group_purchase_restricted_user,1,0,0,0
access_product_template_purchase_user,product.template purchase_user,product.model_product_template,group_purchase_restricted_user,1,0,0,0
access_account_invoice_purchase,account_invoice purchase,account.model_account_invoice,group_purchase_restricted_user,1,1,1,1
access_account_invoice_line_purchase,account_invoice.line purchase,account.model_account_invoice_line,group_purchase_restricted_user,1,1,1,1
access_account_invoice_tax_purchase,account_invoice.tax purchase,account.model_account_invoice_tax,group_purchase_restricted_user,1,1,1,1
access_account_fiscal_position_purchase_user,account.fiscal.position purchase,account.model_account_fiscal_position,group_purchase_restricted_user,1,0,0,0
access_res_partner_purchase_user,res.partner purchase,base.model_res_partner,group_purchase_restricted_user,1,0,0,0
access_account_journal,account.journal,account.model_account_journal,group_purchase_restricted_user,1,0,0,0
access_account_move,account.move,account.model_account_move,group_purchase_restricted_user,1,0,0,0
access_account_move_line,account.move.line,account.model_account_move_line,group_purchase_restricted_user,1,0,0,0
access_account_analytic_line,account.analytic.line,account.model_account_analytic_line,group_purchase_restricted_user,1,0,0,0
access_stock_warehouse_orderpoint_manager,stock.warehouse.orderpoint,stock.model_stock_warehouse_orderpoint,group_purchase_restricted_user,1,0,0,0